豚とたっぷりねぎのマヨカルソース弁当,その他,ヘルシー,550,豚肩ロールにさっぱりマヨカルパッチョソースをかけました。たっぷりネギとお召し上がりください。,豚肩ロース（マヨネーズカルパッチョソース、長ネギ）、人参、れんこん、副菜（パンプキンサラダ）、漬物、白米（ゴマ）
タルタルソースの特製ハンバーグ弁当,グリル,DX,630,しっかり食感のハンバーグに特製ソースとタルタルソースをたっぷりかけたボリュームのあるお弁当です,タルタルソースのハンバーグ・国産キャベツのサラダロール・ほうれん草とキノコのバター和え、きゅうり、ミニトマト、漬物、白米
チキンカツのダブルイタリアンソース弁当,フライヤー,DX,630,特大チキンカツにミートソースとタルタルソースのダブルソースが絶妙なお弁当です,ミートソースとタルタルソースのチキンカツ・ほうれん草とコーンのバター和え・サフランライス、お新香
特大有頭海老フライの洋風幕の内弁当,フライヤー,DX,630,特大エビフライと特製ソースのハンバーグの洋風幕の内弁当,有頭えび（タルタルソース、中濃ソース）、ハンバーグ、かにクリームコロッケ（トマトソース）オムレツ、副菜（トマトソースのペンネ）、白米、お新香
鶏竜田彩り野菜ソース弁当,フライヤー,DX,630,鶏の竜田揚げにサラダほうれん草、ベビーリーフなどたくさんの野菜の入ったバランスのとれたお弁当です,鶏の竜田の野菜ソース（サニーレタス、サラダほうれん草、レッドオニオン、ブロッコリースプラウト、紫キャベツ、スライスアーモンド）、明太パスタ、白米、お新香
DXサルサチキン弁当,フライヤー,DX,630,鶏の竜田のサルサチキンとチリビーンズのメキシカン弁当,鶏の竜田のサルサソース、青とうがらし、チリビーンズ（豚挽肉入り）、白米、お新香
鶏のピリ辛胡椒とエビマヨ弁当,グリル,DX,630,鶏と野菜の黒胡椒と当店オリジナルソースのエビマヨが食欲をそそります。,鶏と野菜の黒胡椒（鶏もも肉、ピーマン、人参、玉ねぎ）、エビマヨ、副菜、漬物、白米
DX手仕込み生姜焼き弁当,コンロ,DX,630,生姜をきかせた当店オリジナルの生姜焼きです。,生姜焼き、クリームコロッケ、マカロニサラダ、白米、お新香
鶏竜田と彩り野菜のココナッツカレーソース弁当,フライヤー,,550,鶏の竜田揚げにオリジナルココナッツカレーソースを合わせた当店オリジナルの商品です。,鶏竜田のココナッツカレーソース（彩野菜）、ハンバーグ、マカロニサラダ、白米、お新香
煮込みトマトカレー弁当,コンロ,,550,リコピンたっぷりトマトカレー。是非ご賞味くださいませ。,トマトカレー（じゃがいも、人参、トマト、豚挽肉）、ごぼうの竜田揚げ、カリカリチーズ揚げ、白米（パセリ）、福神漬け
タコライスボウル,,ボウル,600,自家製ソースで味付けした本格タコミートとチーズソースのタコライスです。サルサソース、フライドポテトと付け合せで味の変化も楽しめます。,白米、タコミｰト(豚）、ウスタｰソｰス、チｪダｰチｰズ、サルサソｰス、マヨネーズ、レタス、トマト、フライドポテト
ロコモコボウル,,ボウル,600,みんな大好きロコモコをお弁当で食べられるボウルにしました。アボカド、ハンバーグ、目玉焼きの定番具材はもちろん、和風に味付けしたペンネも一緒にお楽しみください。,白米、ハンバｰグ（ビｰフグレｰビｰソｰス）、目玉焼き、ポテトサラダ、ミニトマト、マヨネーズ、､ペンネ(明太子味)
炭香る牛焼肉弁当,グリル,DX,630,炭の香りがほのかに香るオリジナル焼き肉弁当。韓国風のズッキーニのナムルもおススメです。韓国海苔のご飯と一緒にご賞味あれ！,炭香る牛焼肉（牛バラ肉、玉ねぎ）、ズッキーニのナムル、パプリカ、副菜（キムチポテトサラダ）、韓国風春雨、白米（韓国のり）
鶏肉と青菜の香味カシューナッツ炒め弁当,フライヤー・グリル,DX,630,ねぎなどの香味野菜を使用し、ｶｼｭｰﾅｯﾂをｱｸｾﾝﾄに効かせたお弁当です。生姜ご飯との相性も抜群！また今までに無かったﾃﾞｻﾞｰﾄ付き！一から手作りのとろける杏仁ﾌﾟﾘﾝもご賞味ください。,生姜ご飯、鶏肉と香菜の香味カシューナッツ炒め（鶏もも肉、赤ピｰマン、玉ねぎ、青梗菜、カシュｰナッツ）、杏仁プリン、味付きザーサイ
ガパオライスボウル,,ボウル,600,みんな大好きガパオライス。当店オリジナルのガパオを是非ご賞味下さい。,バジルご飯、ガパオ（豚挽き肉、ピｰマン、パプリカ）、海鮮チヂミ（ねぎソース）、三角春巻き（カレー味）、
生姜ソースのビビンバボウル,,ボウル,600,これぞ将軍特製ビビンバ！生姜をきかせたネギソースと本場のコチュジャンを絡めてお召し上がりください。,白米、ビビンバ（豚ひき肉、キムチ、豆もやしナムル、ゼンマイ､ほうれん草､ネギと生姜ノ特製ソｰス､コチュジャン)
汁なし担々麺,,麺,600,,
肉味噌ジャージャー麺,,麺,600,特製肉味噌と中華麺の盛岡風ジャージャー麺です。,麺、肉味噌、白髪ねぎ、きゅうり
チキンカツのしば漬けタルタルソース弁当,フライヤー,,550,当店オリジナルの柴漬けタルタルソース。味と食感をお楽しみください！,わさびご飯、しば漬けタルタルソｰスのチキンカツ、チキンチｰズの大葉巻、ブロッコリｰスプラウト、豆サラダ、お新香
ねぎ塩ダレのとんかつ弁当,フライヤー,,550,焦がしねぎ塩ソースがくせになる一品です。是非ご賞味ください。,カリカリ梅ご飯、大根おろしとねぎ塩焼ソｰスのとんかつ（エリンギ、長ねぎ、大根おろし））、マカロニサラダ、お新香
ロースとんかつチーズミートソース弁当,フライヤー,,550,自家製ミートソースとチーズソースがとんかつに良く合います。,白米、チｰズとミｰトソｰスのとんかつ（自家製ミｰトソｰス）、カレｰ味のポテトサラダ、お新香
きのこホワイトソースのチキンカツ弁当,フライヤー,,550,きのこのホワイトソースとチキンカツが絶妙にマッチ！是非ご賞味ください。,きのこ入りホワイトソースのチキンカツ、副菜、漬物、ドライカレー（ローストオニオン）
冬野菜あんかけの唐揚げ弁当,フライヤー,,550,季節の野菜を使った唐揚げ野菜あんかけ弁当。柚子の風味を利かせたさっぱり召し上がれるお弁当です,唐揚げ野菜餡かけ（白菜、人参、木耳、玉ねぎ、柚子かわ）、棒餃子、マカロニサラダ、お新香
おろし山葵のとんかつ弁当,フライヤー,,550,山葵と大根おろしをふんだんに使ったとんかつ弁当。山葵好きな方は是非＆ａｍｐ；＃８２５２；,わかめご飯、とんかつのおろし山葵、マカロニサラダ、お新香
DXあぶり豚トロ弁当,グリル,DX,630,豚トロ好きにはたまらない満腹弁当。バランスを考え、ほうれん草と豚トロを特製ダレで仕上げました。,白米、豚トロとほうれん草のねぎ塩焼、白身フライ（ﾀﾙﾀﾙｿｰｽ）、マカロニサラダ、お新香
ローストビーフボウル,,ボウル,600,ローストビーフと野菜を贅沢に使用したお弁当です。和風のおろしソースでご賞味ください。,白米、サニーレタス、スライスオニオン、ローストビーフ、半熟玉子、おろしソース
豆苗と豚バラのねぎ塩炒め弁当,グリル,,550,豚肉、豆苗、長ねぎを特製ねぎ塩ソースで仕上げました。副菜のサラダもおすすめです。,白米、ねぎ塩炒め（豚バラ肉、長ネギ、豆苗）、怪味サラダ（蒸し鶏、大根のマヨサラダ）、漬物
胡麻と山椒の黒麻婆豆腐丼,,ボウル,600,黒胡麻の風味香る中華風麻婆丼。付け合わせの焼売もにくにくしくオススメです。,白米、黒麻婆（豚の挽肉、豆腐、黒ゴマ、木耳、玉ねぎ、山椒）、焼売、棒餃子
柚子胡椒あんの白麻婆豆腐丼,,ボウル,600,鶏の挽肉を使ったヘルシーな和風麻婆丼。柚子胡椒も入り、さっぱり召し上がれる麻婆です。,白米、白麻婆（鶏の挽肉、豆腐、長ねぎ、柚子胡椒）、鶏の梅しそ天ぷら、白身魚と豆腐のしんじょう、三つ葉
大分中津唐揚げ丼,,ボウル,600,当店オリジナルのタレに漬込んだ特製大分中津唐揚げ丼。当店オリジナルの中津唐揚げを是非！,白米、中津唐揚げ、おろしソース、海苔、キャベツ千切り、しば漬け
豚カレーあいがけ丼,,ボウル,600,カレーとの相性抜群の生姜焼きをあいがけに！カレーも食べたい！生姜焼きも！っというお客様は是非！,白米、カレｰ、生姜焼き、キャベツ千切り、紅生姜
トマトと春菊のレッドカレー,コンロ,,550,当店人気のグリーンカレーの親戚、レッドカレーついに登場！気になる辛みはマイルドに！ココナッツのうまみを活かしてます,白米、トマトスパイス、ポテトサラダ、蒸し鶏、玉ねぎ、春菊、オイスターソース、ナンプラー、ココナッツ、ダイストマト、鶏ガラ、砂糖、レッドカレーペースト、イカリングフライ
海老と野菜かき揚げの天丼,フライヤー,ボウル,600,海老、野菜かき揚げなど具沢山天丼。,白米、海老天、イカ天、野菜かき揚げ、なす、紅生姜さつま揚げの天ぷら、しし唐
香味だれの豚しゃぶ弁当,,ヘルシー,550,ねぎや生姜など香味野菜を使い、ピリ辛ソースに仕上げました。豚しゃぶとの相性は抜群です。,白米、キャベツの千切り、豚肉、香味ソース（長ネギ、生姜、豆板醤など）、副菜、お新香
豚丼,コンロ,ボウル,600,当店人気商品「牛すき焼き弁当」を豚丼で再現！！,白米、豚のすき焼き、目玉焼き、レンコンきんぴら、しば漬け
タレカツ丼,フライヤー,ボウル,600,とんかつに甘めのタレをたっぷり絡めたご飯がすすむお弁当です。,白米、キャベツの千切り、ロｰスとんかつ、目玉焼き、ポテトサラダ、しば漬け、紅生姜
豚とモロヘイヤのスタミナサラダボウル,,ボウル,600,これからの時期にぴったりモロヘイヤとオクラを豚肉に和え、さっぱり食べられるお弁当です,白米、カリカリ梅、サニｰレタス、豚肉とモロヘイヤ、オクラのサラダ
蒸し鶏ときくらげの辛み香菜弁当,コンロ,ヘルシー,550,ねぎ、生姜、パクチーをピリ辛ソースで鶏肉とご一緒に。木耳の歯ごたえもお愉しみください。,白米、カリカリ梅、キャベツの千切り、鶏肉、木耳、タレ（長ネギ、砂糖、豆板醤、生姜、等）副菜、（漬物、高菜、）、怪味サラダ（蒸し鶏、大根のマヨサラダ）
キーマカレーボウル,コンロ,ボウル,600,挽き肉たっぷりスパイシーなキーマカレー、コクの秘密はチャツネにあり。,白米、豚ひき肉、玉ねぎ、ニンニク、生姜、カレー粉、サニーレタス、唐揚、彩野菜ミックス、スライスレンコン
チキンステーキのホワイトBBQソース弁当,グリル,ボウル,600,チキンステーキと野菜を酸味のあるホワイトバーベキューソースでお召し上がりください。,白米、サニｰレタス、鶏肉、かぼちゃ、アスパラ、ヤングコｰン、パプリカ、ホワイトバｰベキュｰソｰス
豚キムチ丼,グリル,ボウル,600,豚キムチにさらにキムチをトッピング。付け合わせの玉子で辛さもまろやかに！,白米、豚キムチ（豚肉、キャベツ、玉ねぎ）キムチ、小ねぎ、とろーりたまご
牛カルビ丼,グリル,ボウル,600,柔らか美味しい牛カルビ丼,白米、牛肉、キムチ、ビビンバ
豚と茄子の甘辛炒め弁当,グリル,,550,豚肉、茄子、ピーマン、長ネギを特製甘辛ダレと一味唐辛子でピリッと仕上げました。,白米、小梅、黒ゴマ、豚バラ、ピーマン、なす、長ネギ、一味唐辛子、細切りさくら漬、中華春雨
豚肩ロースのレモンガーリック丼,グリル,ボウル,600,レモンソースにガーリックを効かせた特製ソース。洋風プレートに仕上げました,白米、コンソメ、サニーレタス、豚肩ロース、ニンニクフレーク、レモンペッパーオイル焼き、ポテトフレーク、塩、コショウ、コーン、スパゲッティ、ケチャップ
ピリ辛高菜明太マヨ豚丼,グリル or コンロ,ボウル,600,ピリ辛に仕上げた豚丼をちょっぴりヘルシーに！白滝をたんまりいれて食べごたえ十分！特製明太マヨ、高菜、紅しょうがとの相性も抜群。,白米、白滝、豚バラ、ピーマン、玉ねぎ、塩、コショウ、コチジャン、醤油、みりん、しょうが、だしの素、ごま高菜、マヨネーズ、一味唐辛子、辛子明太、紅しょうが
日替わり弁当,その他,,550,,
